TF,Gene,t_1/2,amp,R_squared_lm
HCM1,NRM1,0.5177206059432947,1.0453019852652825,0.9975929177107962
HCM1,PLM2,0.3525752333249246,0.44501155076150267,0.9882119577670304
HCM1,SWI4,0.14513637780466485,-0.662849120906826,0.9371954305676153
HCM1,SWI5,0.2145125584361922,0.32166862998892465,0.9888560473324731
HCM1,SWI6,0.5016141626023262,0.6672795270498513,0.9893966343080481
HCM1,TOS4,2.7004430653390616,-0.2112513850358748,0.9327856649430086
HCM1,WHI5,0.40309296135502715,0.8752117739473066,0.9975542734351944
HCM1,YHP1,0.3834837904162124,0.6990050675363704,0.9816743585483971
HCM1,YOX1,0.6008241582486562,-0.23431338708760313,0.9094140088742187
NRM1,CDC20,-0.06147346917752006,-0.1355542536892098,-3.3306690738754696e-15
NRM1,CDH1,6.505426314874762,0.15140241490174441,0.8540820820624423
NRM1,CLB1,0.7410260650152871,-0.321280492779764,0.9568222078416873
NRM1,CLB2,0.6887600623832678,0.018187601243994503,0.0
NRM1,CLB3,0.3026548973683108,-0.2221184853423369,0.9954526784951483
NRM1,CLB4,0.18222594894049,-0.5239190741127314,0.6148452982558863
NRM1,CLB5,0.7601257277570842,-0.7775627347976255,2.220446049250313e-16
NRM1,CLB6,0.39954218046757306,-1.2449532254866251,0.9776708861283384
NRM1,CLN1,3.4516943186113793,-0.15973233560841366,0.47582326421119003
NRM1,CLN2,-0.2699764408617814,-0.035981991906817515,0.0
NRM1,CLN3,4.454133620758788,0.14629035792572428,0.7707102828642477
NRM1,FKH1,0.8179732637213812,0.09433257016799602,-2.220446049250313e-16
NRM1,FKH2,4.9913023926033535,0.11688662249860331,0.6371810509793512
NRM1,HCM1,0.7297046786329628,-0.2689321343506434,2.220446049250313e-16
NRM1,MBP1,-4.030160472871539,0.06942446959718204,0.0680335663898739
NRM1,NDD1,0.9750808862801394,0.15230349871419196,0.0
NRM1,PLM2,0.4572513970501387,-1.228653975432374,0.9788188300855205
NRM1,STB1,0.6537969205189852,-0.5537693224870324,-2.220446049250313e-16
NRM1,SWI4,-0.0527476205887615,1230.8563388898017,0.6894487252193997
NRM1,SWI6,0.09224976027730836,0.08639735036358157,-4.285460875053104e-14
NRM1,TOS4,0.6505936244835142,-2.1951895459618385,1.1102230246251565e-16
NRM1,WHI5,0.15522561525486228,-0.09370024805304833,3.5438318946034997e-13
NRM1,YHP1,0.43306611777481024,-0.8237449676058246,0.9967690989232718
NRM1,YOX1,0.7267122463308903,0.5442953788400581,0.0
STB1,CLB5,1.0559514656067963,0.21527061808767775,0.9982714164766453
STB1,CLB6,4.6543430039711735,0.5251288918552802,0.9064591205999847
STB1,CLN1,0.6520442441897909,0.34100907754591375,0.914770896519554
STB1,CLN2,1.009364789637129,0.24629789797525323,0.7317914627893289
STB1,HCM1,0.48704804357538434,0.294971022447758,0.9369666626364261
STB1,NRM1,0.2258477987409713,0.5345802538162413,0.980366098644727
STB1,PLM2,0.4061543141389751,0.8824867298587188,0.9980605871701239
STB1,SWI4,0.2835444616567446,0.09131491319896401,-1.1102230246251565e-15
STB1,TOS4,0.5751842690835739,0.5056513657422997,0.9983108316733548
STB1,WHI5,1.469846928962172,-1.6132332943074041,0.8022136957210813
STB1,YHP1,0.159065232312829,0.30672579508663805,0.9419803962172169
STB1,YOX1,5.023838059205218,0.2636005418927248,0.6813507379697579
SWI5,CDC20,0.19456240554045653,0.22338852640550066,-6.661338147750939e-16
SWI5,CLB1,0.21621062007359262,0.02946689821524473,0.0
SWI5,CLB2,0.29571427548155294,-0.19660975508958894,0.6691429342702321
SWI5,CLB3,-3.741953495570336,0.1474585297891261,0.2718854364714779
SWI5,CLB5,0.364994845829972,0.6274542738698333,0.9681056709512899
SWI5,CLB6,3.339734629625955,0.5271828378657867,0.9005177219813916
SWI5,CLN1,1.6468390028182311,2.3177624030774164,0.5497985583878069
SWI5,CLN2,1.8602261104091296,2.6053860894727663,0.9932567171500647
SWI5,CLN3,0.19996082816588653,0.728497101664953,0.7671185470018301
SWI5,FKH1,-0.2675396399244502,2.910923528569618,2.372371188386069e-10
SWI5,FKH2,-0.13967607205985633,-0.06992033119172372,-7.016609515630989e-14
SWI5,HCM1,-4.113018799422771,0.10486522280316413,0.2797177069533636
SWI5,MBP1,0.4658604447536793,-0.1172281514416244,0.0
SWI5,NDD1,0.6536975218722098,-0.004144335131579413,1.1102230246251565e-16
SWI5,NRM1,1.574962722133205,4.5742049698194975,0.5838124921282745
SWI5,PLM2,1.7337449859304708,1.347656956050922,0.6876848064700909
SWI5,STB1,3.616141145641215,0.2688133982225145,0.7548333598080676
SWI5,SWI4,0.7665651669953509,0.3934949181104522,0.9960052618779226
SWI5,SWI6,-6.533720742675497,0.17118768902707646,0.41941788134854874
SWI5,TOS4,1.6881038705169578,2.939050173349711,0.9577117426024766
SWI5,WHI5,-3.3010724981726054,-3.9852259373283028,0.07801172557183933
SWI5,YHP1,4.268929556256433,0.13472439012923984,0.48696610705285137
SWI5,YOX1,-3.816676049811552,0.17148817193606536,0.27055275664255596
SWI6,ACE2,-3.9186116009027985,0.08198383749695837,0.3297661223926065
SWI6,CLB1,0.15632170040523796,0.2648614696877249,0.8116902921721214
SWI6,CLB4,0.33011600030753213,0.4076639146379439,0.993648064832348
SWI6,CLB5,0.5727449880340159,0.5720733435418097,0.9863963329346808
SWI6,CLB6,0.543909944124738,2.286934535997323,0.9995465124970291
SWI6,CLN1,0.4958091632246273,0.9203423795949998,0.9665586682717976
SWI6,CLN2,0.49412951528299637,1.4739793197235755,0.9896051469986624
SWI6,CLN3,0.3932475409332948,0.9508836376102698,-2.220446049250313e-16
SWI6,FKH1,0.11148169242433502,1816.143646008898,0.9321813709414727
SWI6,HCM1,0.20604273096254067,0.5692236541647466,0.9708527055870625
SWI6,MCM1,3.333530686434695,1.9329118312589073,0.8118720153334729
SWI6,NDD1,1.7450544117436826,0.9683420972037813,0.6236427656932524
SWI6,NRM1,0.06657512712693321,40993.66279779123,0.9710451770953146
SWI6,PLM2,0.23458523091157701,0.8784974451535604,0.9953406426893585
SWI6,STB1,0.12834415963102452,11783.747298225457,0.9570438316229857
SWI6,SWI4,0.08737499177461093,2573.3299834382924,0.960173980499915
SWI6,SWI5,1.7230518723396364,1.227908479192616,0.6803481503887637
SWI6,TOS4,3.2134133080256113,0.4138925138958242,0.6188834878005915
SWI6,WHI5,0.20579861837986196,0.3643600032224383,-2.220446049250313e-16
SWI6,YHP1,4.857229648619022,0.6339680320901413,0.9326359294985197
SWI6,YOX1,3.2320303477234638,1.8604133043805782,0.999330746821576
WHI5,CLB1,0.5561752682472441,-0.08249229304163883,-2.220446049250313e-16
WHI5,CLB3,0.19764094960068418,-0.3744749541928812,0.9834981555194
WHI5,CLB4,0.17984273442337803,-0.31939554609909987,0.9970538732771113
WHI5,CLB5,-0.7295019105708094,-0.3599934798795535,1.1102230246251565e-16
WHI5,CLB6,0.19888900174544383,-1.8651764597480611,0.9962851440391016
WHI5,CLN1,0.1583697475397143,-1.6169539478692045,0.9863136913440385
WHI5,CLN2,0.1993468743182415,-1.5172314666510578,0.9818197965763423
WHI5,CLN3,4.030859195791641,0.32868005212391704,0.9896354113983918
WHI5,FKH1,-0.26595758003855496,-0.04878953225022867,-2.220446049250313e-16
WHI5,HCM1,0.3383148724965978,-0.7845330571990052,0.9848163642718338
WHI5,NDD1,-0.22866118603201535,-0.09531009735031355,2.220446049250313e-16
WHI5,NRM1,0.25220593043934725,-0.7412730152038447,0.9859830455865423
WHI5,PLM2,0.13970345347459076,-1.7133174514606346,0.9949970001740437
WHI5,STB1,0.3160056581087717,-0.8734793389391999,-2.220446049250313e-16
WHI5,SWI4,0.17833823817372896,-0.8297671447957996,0.9977400105682953
WHI5,TOS4,0.22958716268808163,-1.6947864043263667,0.9967996109021889
WHI5,YHP1,0.2538447181655811,-0.8578349578599821,0.9782428052123767
WHI5,YOX1,0.18859370386298288,-1.955065953835839,0.9764744238967046
YHP1,CDC20,0.8408860898420606,0.07403858769479124,2.220446049250313e-16
YHP1,CLB1,0.34291771178146535,-0.37480764375540626,0.9865725427321271
YHP1,CLB2,0.8223340908476721,0.07164060178928572,0.0
YHP1,HCM1,0.17286600903545934,0.2055733889369784,0.0
YHP1,PLM2,0.7965051363852064,0.04030784469050383,-2.220446049250313e-16
YHP1,WHI5,1.5869087584847208,0.9978424638565404,0.41132014512417026
YHP1,YOX1,0.8319821065845616,-0.051589713365487344,0.0
YOX1,CDC20,0.5594939037568667,-0.4145195726684039,0.0
YOX1,CLB2,0.6291042499916077,-0.3157564707942138,0.0
YOX1,CLB6,0.06911020461295299,-15230.072005438764,0.9595835493633956
YOX1,CLN1,0.13267398885750073,-1.1071815293169314,1.6142642778049776e-13
YOX1,CLN2,-0.856441415451485,0.668071745208324,0.2705903692057463
YOX1,CLN3,0.4422645176703135,-1.4694590256681894,1.1102230246251565e-16
YOX1,PLM2,-0.36766578373542685,-0.01931254941533391,2.220446049250313e-16
YOX1,STB1,0.1045845047935939,-0.4457162583857387,4.440892098500626e-16
YOX1,SWI4,3.9173738669538944,-0.5038546864707953,0.9835426729928449
YOX1,SWI5,-0.23174371837270735,0.20505662054414114,-2.220446049250313e-16
YOX1,TOS4,-0.32360922157189587,-0.028074623033499894,-2.90878432451791e-14
YOX1,YHP1,0.33258473184096154,-0.8282101131681537,0.9959240398474294
ACE2,CLB1,0.1846243299070391,-0.007169291446772114,2.886579864025407e-15
ACE2,CLB2,-0.09685309869841881,-0.1818546776894172,-2.220446049250313e-16
ACE2,CLB3,0.6292750414186955,0.02514608743635094,-2.220446049250313e-16
ACE2,CLB6,0.22836637738623772,-1.3567755808391038,0.9718060130774981
ACE2,CLN1,0.10606618395817098,0.10254517458241641,-4.510614104447086e-12
ACE2,CLN2,1.6583599989866242,4.1342834781729305,0.7461518073148863
ACE2,CLN3,3.4722241860452407,0.12784852272601321,0.3867810580922527
ACE2,FKH1,0.06229921998198554,-6917.581852332516,0.7628673091200513
ACE2,HCM1,0.13211678372358746,-0.07970235228399233,8.40771896548631e-13
ACE2,NDD1,0.031104180864082613,-821.3093083446416,0.873349348579133
ACE2,NRM1,3.79258123732962,-0.713652646590203,0.9953023738798188
ACE2,PLM2,0.38790827580434106,1.1745511599432428,0.0
ACE2,STB1,0.5373812652407924,-0.24211534154100828,0.6289335709486291
ACE2,SWI4,0.09243658510267642,-1.4403340961079563,0.7982852646429051
ACE2,SWI5,0.10895959607563287,-1.8049767798783725,2.5724533614379652e-11
ACE2,TOS4,0.32714950186452585,0.9916221086402925,1.1102230246251565e-16
ACE2,YHP1,0.06512831370533866,-2.333406445396983,0.9978313645389761
ACE2,YOX1,0.3764313765954665,-0.6485031704501574,0.9127392596451178
FKH1,ACE2,-0.498872302836304,-0.6674087829644477,-4.440892098500626e-16
FKH1,CDC20,0.08432132205815747,816.0649593460399,0.7153657531199773
FKH1,CLB1,5.085193534677183,0.17561320484048143,0.45505286866431716
FKH1,CLB2,1.3083260879098837,-0.6613206739613846,0.8263763154883882
FKH1,CLB3,0.09645257701371582,0.5127787676460261,-3.4278113680841216e-10
FKH1,CLB4,0.5687637954558865,-2.106726881212704,0.9989233652465757
FKH1,CLB5,2.4274154014297245,0.2798072850881207,0.8574709233201289
FKH1,CLB6,0.2638160046393713,-0.05928369015510154,0.0
FKH1,CLN1,-0.32210678887211985,0.7670073456703977,-2.220446049250313e-16
FKH1,CLN2,-1.1193211117638948,0.7312201417535096,0.32443072690917707
FKH1,CLN3,-1.1623297646579285,-0.3388978034096236,0.020758138961012085
FKH1,FKH2,3.014558413617595,-1.5449061063922411,0.99939971174982
FKH1,MBP1,0.1792649071992483,-0.6955191180256707,0.9787417129015207
FKH1,NDD1,0.37751801789965483,-1.2862685337422075,0.959893841905357
FKH1,NRM1,3.879696551578012,-1.3403420157728647,0.990516621925825
FKH1,PLM2,0.5989018957237027,-0.4721513203529917,-2.220446049250313e-16
FKH1,STB1,7.547319640707604,0.2846035779414528,0.9238696874124981
FKH1,SWI4,1.0314711226618096,0.24329172429236476,0.8824607255973973
FKH1,SWI5,0.048314285008590176,-11567.966143235117,0.9912891454680478
FKH1,SWI6,-0.020247712632883785,498.77481916258364,0.9990740266977802
FKH1,WHI5,1.3956618707711819,-2.196182669911717,0.9273805067067119
FKH1,YHP1,-0.45612475433846317,1.214850370295994,0.0
FKH1,YOX1,1.0795381288623316,1.031752625595288,0.16342332382265468
FKH2,ACE2,3.592531551766421,-0.6953767315600565,0.8841512582509958
FKH2,CDC20,0.5343843502789348,1.9533723841449135,-2.220446049250313e-16
FKH2,CDH1,0.8107445125510764,0.5735143871447451,0.860003626517487
FKH2,CLB1,-0.5681387533837301,0.8045150090010261,-2.220446049250313e-16
FKH2,CLB2,2.8480221633732383,0.305606587179574,0.3213255067479801
FKH2,CLB3,-0.42424490546200977,-0.0003963368191996497,0.0
FKH2,CLB4,0.42705624160669825,-2.3993134814084764,0.9997923618987969
FKH2,CLB6,2.8834725949918765,-0.9977921178411093,0.9800069204212326
FKH2,CLN1,-0.3407067417331229,-0.10352512490810123,-2.220446049250313e-16
FKH2,CLN2,0.24994196464402318,0.08308367448424632,-4.102385098292416e-11
FKH2,CLN3,-7.583061307193476,0.371336746631575,0.58500385669076
FKH2,FKH1,-0.5489762060074712,-1.3689444581230108,-2.4528601372253434e-11
FKH2,HCM1,-0.2031769795957521,0.0013036555867941904,0.0
FKH2,MBP1,-3.1670577384994485,0.5946910161290501,0.9219429914023927
FKH2,MCM1,8.630790594483887,0.10442699844538735,0.4094184553853788
FKH2,NDD1,-3.403189301376688,1.3122158449403778,0.960940650696349
FKH2,NRM1,0.3879384230449071,-1.001461566183962,0.9977898370100435
FKH2,PLM2,-0.4627521840264973,-0.8131021540339126,-1.7497114868092467e-13
FKH2,STB1,0.05732779760722423,1052.1551511776527,0.8157210506614869
FKH2,SWI4,0.07112738548508137,5682.260081981119,0.8790675960002925
FKH2,SWI5,3.257917765864201,-1.3607199891312223,0.9899558192173675
FKH2,SWI6,2.6180325238025843,-0.6523980121634391,0.9509038852677462
FKH2,TOS4,-2.8369560377427505,0.40593247852992664,0.6623313590036585
FKH2,WHI5,-3.3941591479760995,-1.687213980560276,0.21846490374896554
FKH2,YHP1,0.5212759523493283,-0.8203333421970014,-2.220446049250313e-16
FKH2,YOX1,0.5082195230738009,-0.25365552384534673,0.0
HCM1,CDC20,0.29622281545263685,0.08586548077761694,0.0
HCM1,CLB3,0.41979494602711254,0.8058672431189898,0.9974439796785546
HCM1,CLB4,0.46838700081741835,1.0703974871844344,0.9969989294165852
HCM1,CLB5,-0.27058311542227526,-0.07855278043282743,-2.220446049250313e-16
HCM1,CLB6,3.5006936085279867,0.18034872993033732,0.7553892676114928
HCM1,CLN1,0.11322990432270448,-1133.3847456279714,0.9425491053609586
HCM1,CLN2,0.30401617851789475,-0.1991543705726582,0.9390001662513605
HCM1,CLN3,-0.23441919538991907,-0.5195435986037563,-3.3306690738754696e-15
HCM1,FKH1,0.49150770694953416,1.1062000309610194,0.9887526236879698
HCM1,FKH2,0.4073855749892458,0.6141151136058163,0.9989549715530164
HCM1,MBP1,0.3288258349326623,0.7922889896101967,0.9903781330793887
HCM1,NDD1,0.4614192658911362,1.1024696117969215,0.9991656769348736
HCM1,NRM1,0.5177206059432947,1.0453019852652825,0.9975929177107962
HCM1,PLM2,0.3525752333249246,0.44501155076150267,0.9882119577670304
HCM1,SWI4,0.14513637780466485,-0.662849120906826,0.9371954305676153
HCM1,SWI5,0.2145125584361922,0.32166862998892465,0.9888560473324731
HCM1,SWI6,0.5016141626023262,0.6672795270498513,0.9893966343080481
HCM1,TOS4,2.7004430653390616,-0.2112513850358748,0.9327856649430086
HCM1,WHI5,0.40309296135502715,0.8752117739473066,0.9975542734351944
HCM1,YHP1,0.3834837904162124,0.6990050675363704,0.9816743585483971
HCM1,YOX1,0.6008241582486562,-0.23431338708760313,0.9094140088742187
NRM1,CDC20,-0.06147346917752006,-0.1355542536892098,-3.3306690738754696e-15
NRM1,CDH1,6.505426314874762,0.15140241490174441,0.8540820820624423
NRM1,CLB1,0.7410260650152871,-0.321280492779764,0.9568222078416873
NRM1,CLB2,0.6887600623832678,0.018187601243994503,0.0
NRM1,CLB3,0.3026548973683108,-0.2221184853423369,0.9954526784951483
NRM1,CLB4,0.18222594894049,-0.5239190741127314,0.6148452982558863
NRM1,CLB5,0.7601257277570842,-0.7775627347976255,2.220446049250313e-16
NRM1,CLB6,0.39954218046757306,-1.2449532254866251,0.9776708861283384
NRM1,CLN1,3.4516943186113793,-0.15973233560841366,0.47582326421119003
NRM1,CLN2,-0.2699764408617814,-0.035981991906817515,0.0
NRM1,CLN3,4.454133620758788,0.14629035792572428,0.7707102828642477
NRM1,FKH1,0.8179732637213812,0.09433257016799602,-2.220446049250313e-16
NRM1,FKH2,4.9913023926033535,0.11688662249860331,0.6371810509793512
NRM1,HCM1,0.7297046786329628,-0.2689321343506434,2.220446049250313e-16
NRM1,MBP1,-4.030160472871539,0.06942446959718204,0.0680335663898739
NRM1,NDD1,0.9750808862801394,0.15230349871419196,0.0
NRM1,PLM2,0.4572513970501387,-1.228653975432374,0.9788188300855205
NRM1,STB1,0.6537969205189852,-0.5537693224870324,-2.220446049250313e-16
NRM1,SWI4,-0.0527476205887615,1230.8563388898017,0.6894487252193997
NRM1,SWI6,0.09224976027730836,0.08639735036358157,-4.285460875053104e-14
NRM1,TOS4,0.6505936244835142,-2.1951895459618385,1.1102230246251565e-16
NRM1,WHI5,0.15522561525486228,-0.09370024805304833,3.5438318946034997e-13
NRM1,YHP1,0.43306611777481024,-0.8237449676058246,0.9967690989232718
NRM1,YOX1,0.7267122463308903,0.5442953788400581,0.0
STB1,CLB5,1.0559514656067963,0.21527061808767775,0.9982714164766453
STB1,CLB6,4.6543430039711735,0.5251288918552802,0.9064591205999847
STB1,CLN1,0.6520442441897909,0.34100907754591375,0.914770896519554
STB1,CLN2,1.009364789637129,0.24629789797525323,0.7317914627893289
STB1,HCM1,0.48704804357538434,0.294971022447758,0.9369666626364261
STB1,NRM1,0.2258477987409713,0.5345802538162413,0.980366098644727
STB1,PLM2,0.4061543141389751,0.8824867298587188,0.9980605871701239
STB1,SWI4,0.2835444616567446,0.09131491319896401,-1.1102230246251565e-15
STB1,TOS4,0.5751842690835739,0.5056513657422997,0.9983108316733548
STB1,WHI5,1.469846928962172,-1.6132332943074041,0.8022136957210813
STB1,YHP1,0.159065232312829,0.30672579508663805,0.9419803962172169
STB1,YOX1,5.023838059205218,0.2636005418927248,0.6813507379697579
SWI5,CDC20,0.19456240554045653,0.22338852640550066,-6.661338147750939e-16
SWI5,CLB1,0.21621062007359262,0.02946689821524473,0.0
SWI5,CLB2,0.29571427548155294,-0.19660975508958894,0.6691429342702321
SWI5,CLB3,-3.741953495570336,0.1474585297891261,0.2718854364714779
SWI5,CLB5,0.364994845829972,0.6274542738698333,0.9681056709512899
SWI5,CLB6,3.339734629625955,0.5271828378657867,0.9005177219813916
SWI5,CLN1,1.6468390028182311,2.3177624030774164,0.5497985583878069
SWI5,CLN2,1.8602261104091296,2.6053860894727663,0.9932567171500647
SWI5,CLN3,0.19996082816588653,0.728497101664953,0.7671185470018301
SWI5,FKH1,-0.2675396399244502,2.910923528569618,2.372371188386069e-10
SWI5,FKH2,-0.13967607205985633,-0.06992033119172372,-7.016609515630989e-14
SWI5,HCM1,-4.113018799422771,0.10486522280316413,0.2797177069533636
SWI5,MBP1,0.4658604447536793,-0.1172281514416244,0.0
SWI5,NDD1,0.6536975218722098,-0.004144335131579413,1.1102230246251565e-16
SWI5,NRM1,1.574962722133205,4.5742049698194975,0.5838124921282745
SWI5,PLM2,1.7337449859304708,1.347656956050922,0.6876848064700909
SWI5,STB1,3.616141145641215,0.2688133982225145,0.7548333598080676
SWI5,SWI4,0.7665651669953509,0.3934949181104522,0.9960052618779226
SWI5,SWI6,-6.533720742675497,0.17118768902707646,0.41941788134854874
SWI5,TOS4,1.6881038705169578,2.939050173349711,0.9577117426024766
SWI5,WHI5,-3.3010724981726054,-3.9852259373283028,0.07801172557183933
SWI5,YHP1,4.268929556256433,0.13472439012923984,0.48696610705285137
SWI5,YOX1,-3.816676049811552,0.17148817193606536,0.27055275664255596
SWI6,ACE2,-3.9186116009027985,0.08198383749695837,0.3297661223926065
SWI6,CLB1,0.15632170040523796,0.2648614696877249,0.8116902921721214
SWI6,CLB4,0.33011600030753213,0.4076639146379439,0.993648064832348
SWI6,CLB5,0.5727449880340159,0.5720733435418097,0.9863963329346808
SWI6,CLB6,0.543909944124738,2.286934535997323,0.9995465124970291
SWI6,CLN1,0.4958091632246273,0.9203423795949998,0.9665586682717976
SWI6,CLN2,0.49412951528299637,1.4739793197235755,0.9896051469986624
SWI6,CLN3,0.3932475409332948,0.9508836376102698,-2.220446049250313e-16
SWI6,FKH1,0.11148169242433502,1816.143646008898,0.9321813709414727
SWI6,HCM1,0.20604273096254067,0.5692236541647466,0.9708527055870625
SWI6,MCM1,3.333530686434695,1.9329118312589073,0.8118720153334729
SWI6,NDD1,1.7450544117436826,0.9683420972037813,0.6236427656932524
SWI6,NRM1,0.06657512712693321,40993.66279779123,0.9710451770953146
SWI6,PLM2,0.23458523091157701,0.8784974451535604,0.9953406426893585
SWI6,STB1,0.12834415963102452,11783.747298225457,0.9570438316229857
SWI6,SWI4,0.08737499177461093,2573.3299834382924,0.960173980499915
SWI6,SWI5,1.7230518723396364,1.227908479192616,0.6803481503887637
SWI6,TOS4,3.2134133080256113,0.4138925138958242,0.6188834878005915
SWI6,WHI5,0.20579861837986196,0.3643600032224383,-2.220446049250313e-16
SWI6,YHP1,4.857229648619022,0.6339680320901413,0.9326359294985197
SWI6,YOX1,3.2320303477234638,1.8604133043805782,0.999330746821576
WHI5,CLB1,0.5561752682472441,-0.08249229304163883,-2.220446049250313e-16
WHI5,CLB3,0.19764094960068418,-0.3744749541928812,0.9834981555194
WHI5,CLB4,0.17984273442337803,-0.31939554609909987,0.9970538732771113
WHI5,CLB5,-0.7295019105708094,-0.3599934798795535,1.1102230246251565e-16
WHI5,CLB6,0.19888900174544383,-1.8651764597480611,0.9962851440391016
WHI5,CLN1,0.1583697475397143,-1.6169539478692045,0.9863136913440385
WHI5,CLN2,0.1993468743182415,-1.5172314666510578,0.9818197965763423
WHI5,CLN3,4.030859195791641,0.32868005212391704,0.9896354113983918
WHI5,FKH1,-0.26595758003855496,-0.04878953225022867,-2.220446049250313e-16
WHI5,HCM1,0.3383148724965978,-0.7845330571990052,0.9848163642718338
WHI5,NDD1,-0.22866118603201535,-0.09531009735031355,2.220446049250313e-16
WHI5,NRM1,0.25220593043934725,-0.7412730152038447,0.9859830455865423
WHI5,PLM2,0.13970345347459076,-1.7133174514606346,0.9949970001740437
WHI5,STB1,0.3160056581087717,-0.8734793389391999,-2.220446049250313e-16
WHI5,SWI4,0.17833823817372896,-0.8297671447957996,0.9977400105682953
WHI5,TOS4,0.22958716268808163,-1.6947864043263667,0.9967996109021889
WHI5,YHP1,0.2538447181655811,-0.8578349578599821,0.9782428052123767
WHI5,YOX1,0.18859370386298288,-1.955065953835839,0.9764744238967046
YHP1,CDC20,0.8408860898420606,0.07403858769479124,2.220446049250313e-16
YHP1,CLB1,0.34291771178146535,-0.37480764375540626,0.9865725427321271
YHP1,CLB2,0.8223340908476721,0.07164060178928572,0.0
YHP1,HCM1,0.17286600903545934,0.2055733889369784,0.0
YHP1,PLM2,0.7965051363852064,0.04030784469050383,-2.220446049250313e-16
YHP1,WHI5,1.5869087584847208,0.9978424638565404,0.41132014512417026
YHP1,YOX1,0.8319821065845616,-0.051589713365487344,0.0
YOX1,CDC20,0.5594939037568667,-0.4145195726684039,0.0
YOX1,CLB2,0.6291042499916077,-0.3157564707942138,0.0
YOX1,CLB6,0.06911020461295299,-15230.072005438764,0.9595835493633956
YOX1,CLN1,0.13267398885750073,-1.1071815293169314,1.6142642778049776e-13
YOX1,CLN2,-0.856441415451485,0.668071745208324,0.2705903692057463
YOX1,CLN3,0.4422645176703135,-1.4694590256681894,1.1102230246251565e-16
YOX1,PLM2,-0.36766578373542685,-0.01931254941533391,2.220446049250313e-16
YOX1,STB1,0.1045845047935939,-0.4457162583857387,4.440892098500626e-16
YOX1,SWI4,3.9173738669538944,-0.5038546864707953,0.9835426729928449
YOX1,SWI5,-0.23174371837270735,0.20505662054414114,-2.220446049250313e-16
YOX1,TOS4,-0.32360922157189587,-0.028074623033499894,-2.90878432451791e-14
YOX1,YHP1,0.33258473184096154,-0.8282101131681537,0.9959240398474294
